CLAVE ,DESCRIP,codigo
H66,Otitis media supurativa y la no especificada,H66
H67,Otitis media en enfermedades clasificadas,H67
H68,Inflamación y obstrucción de la trompa de Eustaquio,H68
H69,Otros trastornos de la trompa de Eustaquio,H69
H70,Mastoiditis y afecciones relacionadas,H70
H71,Colesteatoma del oído medio,H71
H72,Perforación de la membrana timpánica,H72
H73,Otros trastornos de la membrana timpánica,H73
H74,Trastornos del oído medio y de la apófisis mastoides,H74
H75,Trastornos del oído medio y de la apófisis mastoides en enfers. clasificadas,H75
H80,Otosclerosis ,H80
H81,Trastornos de la función vestibular,H81
H82,Síndromes vertiginosos en enfers. clasificadas,H82
H83,Trastornos del oído interno,H83
H90,Hipoacusia conductiva y neurosensorial,H90
H91,Otras hipoacusias,H91
H92,Otalgia y secreción del oído,H92
H93,Trastornos del oído no clasificados,H93
H94,Trastornos del oído en enfermedades clasificadas,H94
H95,Trast. del oído y apófisis mastoides consecutivos a procedi. no clasificados,H95
I00,Fiebre reumática sin mención de complicación cardíaca,I00
I01,Fiebre reumática con complicación cardíaca,I01
I02,Corea reumática,I02
I05,Enfermedades reumáticas de la válvula mitral,I05
I06,Enfermedades reumáticas de la válvula aórtica ,I06
I07,Enfermedades reumáticas de la válvula tricúspide,I07
I08,Enfermedades valvulares múltiples,I08
I09,Otras enfermedades reumáticas del corazón,I09
I10,Hipertensión esencial (primaria),I10
I11,Enfermedad cardíaca hipertensiva,I11
I12,Enfermedad renal hipertensiva,I12
I13,Enfermedad cardiorrenal hipertensiva,I13
I15,Hipertensión secundaria,I15
I20,Angina de pecho,I20
I21,Infarto agudo del miocardio,I21
I22,Infarto subsecuente del miocardio,I22
I23,Complicaciones presentes posteriores al infarto agudo del miocardio,I23
I24,Enfermedades isquemicas agudas del corazón ,I24
I25,Enfermedad isquemica crónica del corazón,I25
I26,Embolia pulmonar,I26
I27,Enfermedades cardiopulmonares,I27
I28,Enfermedades vasos pulmonares,I28
I30,Pericarditis aguda,I30
I31, Enfermedades del pericardio,I31
I32,Pericarditis en enfermedades clasificadas,I32
I33,Endocarditis aguda y subaguda ,I33
I34,Trastornos no reumáticos de la válvula mitral,I34
I35,Trastornos no reumáticos de la válvula aórtica,I35
I36,Trastornos no reumáticos de la válvula tricúspide,I36
I37,Trastornos de la válvula pulmonar,I37
I38,Endocarditis válvula no especificada,I38
I39,Endocarditis y trastornos valvulares en enfers. clasificadas,I39
I40,Miocarditis aguda,I40
I41,Miocarditis en enfermedades clasificadas ,I41
I42,Cardiomiopatía,I42
I43,Cardiomiopatía en enfers. clasificadas,I43
I44,Bloqueo auriculoventricular y de rama izquierda del haz,I44
I45,Otros trastornos de la conducción,I45
I46,Paro cardíaco,I46
I47,Taquicardia paroxística,I47
I48,Fibrilación y aleteo auricular,I48
I49,Otras arritmias cardíacas,I49
I50,Insuficiencia cardíaca,I50
I51,Complicaciones y descripciones mal definidas en enfers. cardíacas,I51
I52,Trastornos cardíacos en enfermedades clasificadas ,I52
I60,Hemorragia subaracnoidea,I60
I61,Hemorragia intraencefálica,I61
I62,Hemorragias intracraneales no traumáticas,I62
I63,Infarto cerebral,I63
I64,Accidente vascular encefálico agudo no especifi. como hemorrágico o isquémico,I64
I65,Oclusión y estenosis en arterias precerebrales sin ocasionar infarto cerebral,I65
I66,Oclusión y estenosis en arterias cerebrales sin ocasionar infarto cerebral,I66
I67,Enfermedades cerebrovasculares ,I67
I68,Trastornos cerebrovasculares en enfermedades clasificadas,I68
I69,Secuelas de enfermedades cerebrovascular,I69
I70,Aterosclerosis,I70
I71,Aneurisma y disección aórticos,I71
I72,Otros aneurismas,I72
I73,Enfermedades vasculares periféricas ,I73
I74,Embolia y trombosis arteriales,I74
I77,Trastornos arteriales o arteriolares,I77
I78,Enfermedades de los vasos capilares,I78
I79,Trast. de las arterias de las arteriolas y vasos capilares en enfers. clasificadas,I79
I80,Flebitis y tromboflebitis,I80
I81,Trombosis de la vena porta,I81
I82,Otras embolias y trombosis venosas,I82
I83,Venas varicosas de los miembros inferiores,I83
I84,Hemorroides,I84
I85,Várices esofágicas,I85
I86,Várices de otros sitios,I86
I87,Otros trastornos de las venas,I87
I88,Linfadenitis inespecífica ,I88
I89,Trastornos no infecciosos de los vasos y ganglios linfáticos,I89
I95,Hipotensión,I95
I97,Trastornos del SC consecutivos a procedimientos no clasificados,I97
I98,Trastornos del SC en enfermedades clasificadas,I98
I99,Otros trastornos y los no especificados del SC,I99
J00,Rinofaringitis aguda [resfriado común],J00
J01,Sinusitis aguda,J01
J02,Faringitis aguda,J02
J03,Amigdalitis aguda,J03
J04,Laringitis y traqueítis agudas,J04
J05,Laringitis obstructiva aguda [crup] y epiglotitis ,J05
J06,Infecciones agudas de las vías respiratorias superiores no especificados,J06
J09,Influenza debida a virus de la influenza aviar identificado,J09
J10,Influenza debida a virus de la influenza identificado,J10
J11,Influenza debida a virus no identificado,J11
J12,Neumonía viral no clasificada,J12
J13,Neumonía debida a Streptococcus pneumoniae,J13
J14,Neumonía debida a Haemophilus influenzae,J14
J15,Neumonía bacteriana no clasificada,J15
J16,Neumonía debida a otros microorganismos infecciosos no clasificados,J16
J17,Neumonía en enfermedades clasificadas ,J17
J18,Neumonía organismo no especificado,J18
J20,Bronquitis aguda,J20
J21,Bronquiolitis aguda,J21
J22,Infección aguda no especificada de las vías respiratorias inferiores,J22
J30,Rinitis alérgica y vaso-motora,J30
J31,Rinitis rinofaringitis y faringitis crónica,J31
J32,Sinusitis crónica,J32
J33,Pólipo nasal,J33
J34,Trastornos de la nariz y de los senos paranasales,J34
J35,Enfers. crónicas de las amígdalas y de las adenoides ,J35
J36,Absceso periamigdalino,J36
J37,Laringitis y laringotraqueítis crónicas ,J37
J38,Enfers. de las cuerdas vocales y de la laringe no clas.,J38
J39,Enfermedades de las vías respiratorias superiores ,J39
J40,Bronquitis no especificada como aguda o crónica,J40
J41,Bronquitis crónica simple y mucopurulenta,J41
J42,Bronquitis crónica no especificada,J42
J43,Enfisema,J43
J44,Enfermedades pulmonares obstructivas crónicas,J44
J45,Asma,J45
J46,Estado asmático,J46
J47,Bronquiectasia,J47
J60,Neumoconiosis de los mineros del carbón,J60
J61,Neumoconiosis debida al asbesto y a otras fibras minerales,J61
J62,Neumoconiosis debidas a polvo de sílice,J62
J63,Neumoconiosis debida a otros polvos inorgánicos,J63
J64,Neumoconiosis no especificada,J64
J65,Neumoconiosis asociada con tuberculosis,J65
J66,Enfers. de las vías aéreas debidas a polvos orgánicos específicos ,J66
J67,Neumonitis debida a hipersensibilidad al polvo orgánico,J67
J68,Afecciones respiratorias debidas a inhalación de gases y sustancias químicas,J68
J69,Neumonitis debida a sólidos y líquidos,J69
J70,Afecciones respiratorias debidas a otros agentes externos,J70
J80,Síndrome de dificultad respiratoria del adulto,J80
J81,Edema pulmonar,J81
J82,Eosinofilia pulmonar no clasificada,J82
J84,Enfermedades pulmonares intersticiales,J84
J85,Absceso del pulmón y del mediastino,J85
J86,Piotorax,J86
J90,Derrame pleural no clasificado ,J90
J91,Derrame pleural en afecciones clasificadas ,J91
J92,Paquipleuritis,J92
J93,Neumotorax,J93
J94,Afecciones de la pleura,J94
J95,Trastornos del SR consecutivos a procedimientos no clas.,J95
J96,Insuficiencia respiratoria no clasificadas,J96
J98,Trastornos respiratorios,J98
J99,Trastornos respiratorios en enfermedades clasificadas,J99
K00 ,Trastornos del desarrollo y erupción de los dientes,K00
K01,Dientes incluidos e impactados,K01
K02,Caries dental,K02
K03,Enfermedades de los tejidos duros de los dientes ,K03
K04,Enfermedades de la pulpa y de los tejidos periapicales ,K04
K05,Gingivitis y enfermedades periodontales,K05
K06,Trastornos de la encía y de la zona edéntula,K06
K07,Anomalías dentofaciales [inclusola maloclusion],K07
K08,Trastornos de los dientes y de sus estructuras de sostén,K08
K09,Quistes de la región bucal no clasificadas,K09
K10,Enfermedades de los maxilares,K10
K11,Enfermedades de las glándulas salivares,K11
K12,Estomatitis y lesiones afines,K12
K13,Enfermedades de los labios y de la mucosa bucal,K13
K14,Enfermedades de la lengua,K14
K20,Esofagitis,K20
K21,Enfermedad del reflujo gastroesofágico,K21
K22,Enfermedades del esófago,K22
K23,Trastornos del esófago en enfermedades clas.,K23
K25,Úlcera gástrica,K25
K26,Úlcera duodenal,K26
K27,Úlcera péptica sitio no especificado,K27
K28,Úlcera gastroyeyunal,K28
K29,Gastritis y duodenitis,K29
K30,Dispepsia,K30
K31,Otras enfermedades del estómago y del duodeno,K31
K35,Apendicitis aguda,K35
K36,Otros tipos de apendicitis,K36
K37,Apendicitis no especificada,K37
K38, Enfermedades del apéndice,K38
K40,Hernia inguinal,K40
K41,Hernia femoral,K41
K42,Hernia umbilical,K42
K43,Hernia ventral,K43
K44,Hernia diafragmática,K44
K45,Hernias de la cavidad abdominal ,K45
K46,Hernia no especificada de la cavidad abdominal ,K46
K50,Enfermedades de crohn [enteritis regional],K50
K51,Colitis ulcerativa,K51
K52,Colitis y gastroenteritis no infecciosas,K52
K55,Trastornos vasculares de los intestinos,K55
K56,Íleo paralitico y obstrucción intestinal sin hernia,K56
K57,Enfermedad diverticular del intestino,K57
K58,Síndrome del colon irritable,K58
K59,Trastornos funcionales del intestino,K59
K60,Fisura y fistula de las regiones anal y rectal,K60
K61,Absceso de las regiones anal y rectal,K61
K62,Enfermedades del ano y del recto ,K62
K63,Enfermedades de los intestinos,K63
K65,Peritonitis,K65
K66,Trastornos del peritoneo,K66
K67,Trastornos del peritoneo en enfermedades clas.,K67
K70,Enfermedad alcohólica del hígado,K70
K71,Enfermedad tóxica del hígado,K71
K72,Insuficiencia hepática no clasificadas,K72
K73,Hepatitis crónica no clasificadas,K73
K74,Fibrosis y cirrosis del hígado,K74
K75,Enfermedades inflamatorias del hígado ,K75
K76,Otras enfermedades del hígado,K76
K77,Trastornos del hígado en enfermedades clas.,K77
K80,Colelitiasis,K80
K81,Colecistitis,K81
K82,Enfermedades de la vesícula biliar,K82
K83,Enfermedades de las vías biliares,K83
K85,Pancreatitis aguda ,K85
K86,Enfermedades del páncreas,K86
K87,Trastornos de la vesícula biliar vías biliares y páncreas en enfers. clas.,K87
K90,Malabsorción intestinal,K90
K91,Trastornos del SD consecutivos a procedimientos no clas.,K91
K92,Enfermedades del sistema digestivo,K92
K93,Trastornos de otros órganos digestivos en enfermedades clas.,K93
L00,Síndrome estafilocócico de la piel escaldada,L00
L01,Impetigo,L01
L02,Absceso cutáneo furúnculo y ántrax,L02
L03,Celulitis,L03
L04,Linfadenitis aguda,L04
L05,Quiste pilonidal,L05
L08,Infecciones locales piel y tejido subcutáneo,L08
L10,Pénfigo,L10
L11,Trastornos acantolíticos,L11
L12,Penfigoide,L12
L13,Trastornos flictenulares,L13
L14,Trastornos flictenulares en enfermedades clas.,L14
L20,Dermatitis atópica,L20
L21,Dermatitis seborreica,L21
L22,Dermatitis del pañal,L22
L23,Dermatitis alérgica de contacto ,L23
L24,Dermatitis de contacto por irritantes,L24
L25,Dermatitis de contacto forma no especificada ,L25
L26,Dermatitis exfoliativa,L26
L27,Dermatitis debida a sustancias ingeridas,L27
L28,Liquen simple crónico y prurigo,L28
L29,Prurito,L29
L30,Otras dermatitis,L30
L40,Psoriasis,L40
L41,Parapsoriasis,L41
L42,Pitiriasis rosada,L42
L43,Liquen plano,L43
L44,Trastornos papuloescamosos,L44
L45,Trastornos papuloescamosos en enfermedades clas.,L45
L50,Urticaria,L50
L51,Eritema multiforme,L51
L52,Eritema nudoso,L52
L53,Afecciones eritematosas,L53
L54,Eritema en enfermedades clas.,L54
L55,Quemadura solar,L55
L56,Cambios agudos de la piel debidos a radiación UV,L56
L57,Cambios agudos de la piel debidos a exposición crónica a radiación no ionizante ,L57
L58,Radiodermatitis,L58
L59,Trastornos de la piel y del tejido subcutáneo relacionados con radiación ,L59
L60,Trastornos de las uñas,L60
L62,Trastornos uñas en enfermedades clas.,L62
L63,Alopecia areata,L63
L64,Alopecia andrógena,L64
L65,Pérdida no cicatricial del pelo,L65
L66,Alopecia cicatricial [pérdida cicatricial del pelo],L66
L67,Anormalidades del tallo y del color del pelo,L67
L68,Hipertricosis,L68
L70,Acné,L70
L71,Rosácea,L71
L72,Quiste folicular de la piel y del tejido subcutáneo,L72
L73,Trastornos foliculares,L73
L74,Trastornos sudoríparos ecrinos,L74
L75,Trastornos sudoríparos apocrinos,L75
L80,Vitíligo,L80
L81,Trastornos de la pigmentación,L81
L82,Queratosis seborreica,L82
L83,Acantosis nigricans,L83
L84,Callos y callosidades,L84
L85,Tipos de engrosamiento epidérmico,L85
L86,Queratoderma en enfermedades clas.,L86
L87,Trastornos de la eliminación transepidérmica ,L87
L88,Pioderma gangrenoso,L88
L89,Úlcera de decúbito,L89
L90,Trastornos atróficos de la piel,L90
L91,Trastornos hipertróficos de la piel,L91
L92,Trastornos granulomatosos de la piel y tejido subcutáneo,L92
L93,Lupus eritematoso,L93
L94,Trastornos localizados del tejido conjuntivo ,L94
L95,Vasculitis limitada a la piel no clas.,L95
L97,Úlcera de miembro inferior no clas.,L97
L98,Trastornos de la piel y del tejido subcutáneo no clas.,L98
L99,Trastornos de la piel y del tejido subcutáneo en enfermedades clas.,L99
M00,Artritis piógena,M00
M01,Infecciones directas de la articulación en enfermedades infecciosas y parasitarias clas.,M01
M02,Artropatías reactivas,M02
M03,Artropatías postinfecciosas y reactivas en enfers. clas.,M03
M05,Artritis reumatoide seropositiva ,M05
M06,Artritis reumatoides,M06
M07,Artropatías psoriásicas y enteropáticas ,M07
M08,Artritis juvenil,M08
M09,Artritis juvenil en enfermedades clas.,M09
M10,Gota,M10
M11,Artropatías por cristales ,M11
M12,Artropatías específicas,M12
M13,Otras artritis ,M13
M14,Artropatía en enfermedades clas.,M14
M15,Poliartrosis,M15
M16,Coxartrosis,M16
M17,Gonartrosis,M17
M18,Artros de la primera articulación carpometacarpiana,M18
M19,Otras artrosis,M19
M20,Deformidades adquiridas de los dedos de la mano y del pie ,M20
M21,Deformidades adquiridas de los miembros,M21
M22,Trastornos de la rótula,M22
M23,Trastorno interno de la rodilla,M23
M24,Trastornos articulares específicos ,M24
M25,Trastornos articulares no clas.,M25
M30,Poliartritis nudosa y afecciones relacionadas ,M30
M31,Vasculopatías necrotizantes,M31
M32,Lupus eritematoso sistémico,M32
M33,Dermatopolimiositis,M33
M34,Esclerosis sistémica,M34
M35,Compromiso sistémico del tejido conjuntivo ,M35
M36,Trastornos sistémicos del tejido conjuntivo en enfermedades clas.,M36
M40,Cifosis y lordosis,M40
M41,Escoliosis,M41
M42,Osteocondrosis de la columna vertebral,M42
M43,Dorsopatías deformantes,M43
M45,Espondilitis anquilosante,M45
M46,Espondilopatías inflamatorias,M46
M47,Espondilosis,M47
M48,Espondilopatías,M48
M49,Espondilopatías en enfermedades clas.,M49
M50,Trastornos del disco cervical,M50
M51,Trastornos de los discos intervertebrales,M51
M53,Dorsopatías no clasificadas,M53
M54,Dorsalgia,M54
M60,Miositis,M60
M61,Calcificación y osificación del musculo ,M61
M62,Trastornos de los músculos,M62
M63,Trastornos de los músculos en enfermedades clas.,M63
M65,Sinovitis y tenosinovitis ,M65
M66,Ruptura espontanea de la sinovia y del tendón,M66
M67,Trastornos de la sinovia y tendón,M67
M68,Trastornos de la sinovia y del tendón del enfermedades clas.,M68
M70,Trast. del tejido blando relacionados con el uso excesivo y la presión,M70
M71,Bursopatías,M71
M72,Trastornos fibroblastícos,M72
M73,Trastornos del tejido blando en enfermedades clas.,M73
M75,Lesiones del hombro,M75
M76,Entesopatías del miembro inferior excluido el pie,M76
M77,Entesopatías,M77
M79,Trastornos de los tejidos blandos no clas.,M79
M80,Osteoporosis con fractura patológica,M80
M81,Osteoporosis sin fractura patológica,M81
M82,Osteoporosis en enfermedades clas.,M82
M83,Osteomalacia del adulto,M83
M84,Trastornos de la continuidad del hueso,M84
M85,Trastornos de la densidad y de la estructura óseas,M85
M86,Osteomielitis,M86
M87,Osteonecrosis,M87
M88,Enfermedades de paget de los huesos [osteitis deformante],M88
M89, Trastornos del hueso ,M89
M90,Osteopatías en enfermedades clas.,M90
M91,Osteocondrosis juvenil de la cadera y de la pelvis ,M91
M92,Osteocondrosis juveniles ,M92
M93,Otras osteocondropatías,M93
M94,Trastornos del cartílago,M94
M95,Deformidades adquiridas del sistema osteomuscular y del tejido conjuntivo,M95
M96,Trastornos osteomusculares consecutivos a procedimientos no clas.,M96
M99,Lesiones biomecánicas no clas.,M99
N00,Síndrome nefrítico agudo,N00
N01,Síndrome nefrítico rápidamente progresivo,N01
N02,Hematuria recurrente y persistente,N02
N03,Síndrome nefrítico crónico,N03
N04,Síndrome nefrótico,N04
N05,Síndrome nefrítico no especificado,N05
N06,Proteinuria aislada con lesión morfológica especificada,N06
N07,Nefropatía hereditaria no clasificada,N07
N08,Trastornos glomerulares en enfermedades clas.,N08
N10,Nefritis tubulointersticial aguda,N10
N11,Nefritis tubulointersticial crónica,N11
N12,Nefritis tubulointersticial no especificada como aguda o crónica,N12
N13,Uropatía obstructiva y por reflujo ,N13
N14,Afecciones tubulares y tubulointersticiales inducidas por drogas y por metales pesados,N14
N15,Enfermedades renales tubulointersticiales ,N15
N16,Trastornos renales tubulointersticiales en enfermedades clas.,N16
N17,Insuficiencia renal aguda,N17
N18,Insuficiencia renal crónica,N18
N19,Insuficiencia renal no especificada,N19
N20,Cálculo del riñón y del uréter,N20
N21,Cálculo de las vías urinarias inferiores,N21
N22,Cálculo de las vías urinarias en enfermedades clas. ,N22
N23,Cólico renal no especificado,N23
N25,Trast. resultantes de la función tubular renal alterada,N25
N26,Riñón contraído no especificado,N26
N27,Riñón pequeño de causa desconocida,N27
N28,Trastornos del riñón y del uréter no clas.,N28
N29,Trastornos del riñón y del uréter en enfermedades clas.,N29
N30,Cistitis,N30
N31,Disfunción neuromuscular de vejiga no clas.,N31
N32,Trastornos de la vejiga,N32
N33,Trastornos vejiga en enfermedades clas.,N33
N34,Uretritis y síndrome uretral,N34
N35,Estrechez uretral,N35
N36,Trastornos de la uretra,N36
N37,Trastornos uretra en enfermedades clas.,N37
N39,Trastornos del sistema urinario ,N39
N40,Hiperplasia de la próstata,N40
N41,Enfermedades inflamatorias de la próstata,N41
N42,Trastornos de la próstata,N42
N43,Hidrocele y espermatocele,N43
N44,Torsión del testículo,N44
N45,Orquitis y epididimitis,N45
N46,Eterilidad en el varón,N46
N47,Prepucio redundante fimosis y parafimosis,N47
N48,Trastornos del pene,N48
N49,Trastornos inflamatorios de los órganos genitales masculinos no clas.,N49
N50,Trastornos de los órganos genitales masculinos,N50
N51,Trastornos de los órganos genitales masculinos en enfers. clas.,N51
N60,Displasia mamaria benigna,N60
N61,Trastornos inflamatorios de la mama,N61
N62,Hipertrofia de la mama,N62
N63,Masa no especificada en la mama,N63
N64,Trastornos de la mama ,N64
N70,Salpingitis y ooforitis,N70
N71,Enfermedades inflamatorias del utero excepto cuello,N71
N72,Enfermedad inflamatoria del cuello uterino,N72
N73,Enfermedades pélvicas inflamatorias femeninas,N73
N74,Tast. inflamatorios de la pélvis femenina en enfers. clas.,N74
N75,Enfermedades de la glándula de Bartholin,N75
N76,Enfermedades inflamatorias de la vagina y de la vulva,N76
N77,Ulceración e inflamación vulvovaginal en enfers. clas.,N77
N80,Endometriosis,N80
N81,Prolapso genital femenino,N81
N82,Fístulas que afectan el tracto genital femenino,N82
N83,Trast. no inflamatorios del ovario de la trompa de falopio y del ligamento ancho,N83
N84,Pólipo del tracto genital femenino,N84
N85,Trastornos no inflamatorios del útero excepto del cuello ,N85
N86 ,Erosión y ectropión del cuello del útero,N86
N87,Displasia del cuello uterino,N87
N88,Trastornos no inflamatoria del cuello uterino ,N88
N89,Trastornos no inflamatorios de la vagina ,N89
N90,Trastornos no inflamatorios de la vulva y del perineo,N90
N91,Menstruación ausente escasa o rara,N91
N92,Menstruación excesiva frecuente e irregular,N92
N93,Hemorragias uterinas o vaginales anormales ,N93
N94,Afecciones relacionadas con los órganos genitales femeninos y con el ciclo menstrual,N94
N95,Trastornos menopáusicos y perimenopaáusicos ,N95
N96,Abortadora habitual,N96
N97,Infertilidad femenina,N97
N98,Complicación asociada con la fecundación artificial ,N98
N99,Trast. del sistema genitourinario consecutivos a procedimientos no clas.,N99
O00,Embarazo ectópico,O00
O01,Mola hidatiforme,O01
O02,Productos anormales de la concepción ,O02
O03,Aborto espontáneo,O03
O04,Aborto médico,O04
O05,Otro aborto,O05
O06,Aborto no especificado,O06
O07,Intento fallido de aborto,O07
O08,Complicaciones consecutivas al aborto al embarazo ectópico y embarazo molar ,O08
O10,Hipertensión preexistente que complica el embarazo parto y puerperio,O10
O11,Trastornos hipertensivos preexistentes con proteinuria agregada,O11
O12,Edema y proteinuria gestacional [inducidos por el embarazo] sin hipertensión ,O12
O13,Hipertensión gestacional [inducida por el embarazo] sin proteinuria significativa,O13
O14,Hipertensión gestacional [inducida por el embarazo] con proteinuria significativa,O14
O15,Eclampsia,O15
O16,Hipertensión materna no especificada,O16
O20,Hemorragia precoz del embarazo,O20
O21,Vómitos excesivos en el embarazo,O21
O22,Complicaciones venosas en el embarazo,O22
O23,Infecciones de las vías genitourinarias en el embarazo,O23
O24,Diabetes mellitus en el embarazo,O24
O25,Desnutrición en el embarazo,O25
O26,Atención materna por otras complicaciones relacionadas con el embarazo,O26
O28,Hallazgos anormales en el examen prenatal de la madre,O28
O29,Complicaciones de la anestesia administrada durante el embarazo,O29
O30,Embarazo múltiple,O30
O31,Complicaciones especificas del embarazo múltiple ,O31
O32,Atención materna por presentación anormal feto ,O32
O33,Atención materna por desproporción,O33
O34,Atención materna por anormalidades conocidas o presuntas de los órganos pelvianos de la madre ,O34
O35,Atención materna por anormalidad o lesión fetal conocida,O35
O36,Atención materna por otros problemas fetales conocidos,O36
O40,Polihidramnios,O40
O41,Trastornos del liquido amniótico y de las membranas,O41
O42,Ruptura prematura de las membranas,O42
O43,Trastornos placentarios,O43
O44,Placenta previa,O44
O45,Desprendimiento prematuro de la placenta,O45
O46,Hemorragia anteparto no clasificada ,O46
O47,Falso trabajo de parto,O47
O48,Embarazo prolongado,O48
O60,Parto prematuro,O60
O61,Fracaso de la inducción del trabajo de parto,O61
O62,Anormalidades de la dinámica del trabajo de parto,O62
O63,Trabajo de parto prolongado,O63
O64,Trabajo de parto obstruido debido mala posición y presentación anormal del feto,O64
O65 ,Trabajo de parto obstruido debido a anormalidad de la pelvis materna ,O65
O66,Obstrucciones del trabajo de parto,O66
O67,Trabajo de parto y parto complicados por hemorragia intraparto no clas.,O67
O68,Trabajo de parto y parto complicados por sufrimiento fetal,O68
O69,Trabajo de parto y parto complicados por problemas del cordón umbilical,O69
O70,Desgarro perineal durante el parto,O70
O71,Trauma obstétrico,O71
O72,Hemorragia postparto,O72
O73,Retención de la placenta o de las membranas sin hemorragia,O73
O74,Complicaciones de la anestesia admin. durante el trabajo de parto,O74
O75,Complicaciones del trabajo de parto y del parto no clas.,O75
O80,Parto único espontáneo,O80
O81,Parto único con fórceps y ventosa extractora,O81
O82,Parto único por cesárea,O82
O83,Partos únicos asistidos,O83
O84,Parto múltiple,O84
O85,Sepsis puerperal,O85
O86,Infecciones puerperales,O86
O87,Complicaciones venosas en el puerperio ,O87
O88,Embolia obstétrica,O88
O89,Complicación de la anestesia administrada durante el puerperio ,O89
O90,Complicaciones del puerperio no clas.,O90
O91,Infecciones de la mama asociadas con el parto ,O91
O92,Trastornos de la mama y de la lactancia asociados con el parto ,O92
O95,Muerte obstétrica de causa no especificada,O95
O96,"Muerte materna debida a cualquier causa obstétrica que ocurre después de 42 días pero antes de un año del parto""",O96
O97,Muerte por secuelas de causas obstétricas directas,O97
O98,Enfer maternas infec. y para. clasificables que complican el embarazo parto y puerperio,O98
O99,Feto y recién nacido afectados por condiciones de la madre,O99
P00,Feto y recién nacido afectados por condiciones de la madre no necesariamente relacionadas con el embarazo ,P00
P01,Feto y recién nacido afectados por complicaciones maternas del embarazo,P01
P02,Feto y recién nacido afectados por compli. de la placenta etc.,P02
P03,Feto y recién nacido afect. por otras compli. del trabajo de parto y parto,P03
P04,Feto y recién nacido afecta. por influencias nocivas transmi. de la placenta o leche materna,P04
P05,Retardo del crecimiento fetal y desnutrición fetal ,P05
P07,Trast. relac. con la dura. corta de la gesta. y con bajo peso al nacer no clas.,P07
P08,Trast. relacionados con el embarazo prolongado y con sobrepeso al nacer ,P08
P10,Hemorragia y laceración intracraneal debidas a traumatismo del naci.,P10
P11,Traumatismos del nacimiento en el SNC,P11
P12,Traumatismo del nacimiento en el cuero cabelludo ,P12
P13,Traumatismo del esqueleto durante el nacimiento ,P13
P14,Traumatismos del SN periférico durante el nacimiento ,P14
P15,Traumatismos del nacimiento,P15
P20,Hipoxia intrauterina,P20
P21,Asfixia del nacimiento,P21
P22,Dificultad respiratoria del recién nacido,P22
P23,Neumonía congénita,P23
P24,Síndromes de aspiración neonatal,P24
P25,Enfisema intersticial y afecciones relac. originadas en el período perinatal,P25
P26,Hemorragia pulmonar originada en el período perinatal,P26
P27,Enfers. respiratorias crónicas originadas en el período perinatal,P27
P28,Problemas respi. del recién nacido originados en el período perinatal,P28
P29,Trast. cardiovasculares originados en el período perinatal ,P29
P35,Enfermedades virales congénitas ,P35
P36,Sepsis bacteriana del recién nacido,P36
P37,Enfermedades infec. y paras. congénitas ,P37
P38,Onfalitis del recién nacido con o sin hemorragia leve,P38
P39,Infecciones especificadas del período perinatal,P39
P50,Pérdida de sangre fetal,P50
P51,Hemorragia umbilical del recién nacido,P51
P52,Hemorragia intracraneal no traumática del feto y del recién nacido ,P52
P53,Enfer. hemorrágica del feto y del recién nacido,P53
P54,Hemorragias neonatales,P54
P55,Enfer. hemolítica del feto y recién nacido ,P55
P56,Hidropesía fetal debida a enfer.hemolítica ,P56
P57,Kernicterus,P57
P58,Ictericia neonatal debida a otras homolisis excesivas,P58
P59,Ictericia neonatal por otras causas y por las no especificadas,P59
P60,Coagulación intravascular diseminada en el feto y el recién nacido,P60
P61,Trastornos hematológicos perinatales,P61
P70,Trast. transitorios del metabolismo de los carbohidratos espec. del feto y del recién nacido,P70
P71,Trast neonatales transitorios del metabolismo del calcio y del magnesio,P71
P72,Trastornos endocrinos neonatales transitorios,P72
P74,Alteraciones metabólicas y electrolíticas neonatales transitorias,P74
P75,Ileo meconial,P75
P76,Obstrucciones intestinales del recién nacido,P76
P77,Enterocolitis necrotizante del feto y del recién nacido,P77
P78,Trastornos perinatales del SD,P78
P80,Hipotermia del recién nacido,P80
P81,Alteraciones de la regulación de la temperatura del recién nacido ,P81
P83,Afecciones de la piel especificas del feto y del recién nacido,P83
P90,Convulsiones del recién nacido,P90
P91,Alteraciones cerebrales del recién nacido,P91
P92,Problemas de la ingestión de alimentos del recién nacido,P92
P93,Reacc. e intox. debidas a drogas admin. al feto y al recién nacido,P93
P94,Trast. del tono muscular en el recién nacido ,P94
P95,Muerte fetal de causa no especificada,P95
P96,Afecciones originadas en el período perinatal,P96
Q00,Anencefalia y malformaciones congénitas similares ,Q00
Q01,Encefalocele,Q01
Q02,Microcefalia,Q02
Q03,Hidrocéfalo congénito,Q03
Q04,Malformaciones congénitas del encéfalo,Q04
Q05,Espina bífida,Q05
Q06,Malformaciones congénitas de la médula espinal,Q06
Q07,Malformaciones congénitas del SN,Q07
Q10,Malformaciones congénitas de los parpados aparato lagrimal y orbita,Q10
Q11,Anoftalmía microftalmía y macroftalmía ,Q11
Q12,Malformaciones congénitas del cristalino ,Q12
Q13,Malformaciones congénitas del segmento anterior del ojo ,Q13
Q14,Malfor. congénitas del segmento posterior del ojo,Q14
Q15,Malfor. congénitas del ojo ,Q15
Q16,Malfor. congénitas del oído que causan alteración de la audición,Q16
Q17,Otras malfor. congénitas del oído ,Q17
